Geography,TotalHouseholds,AverageHouseholdSize,FamilyHouseholds_Percent,HighSchool_or_Higher_Percent,RESIDENCE_1YEARSameHouse_Percent,DrugReports
"Laurel County, Kentucky",206542,2.59,66.8,90.5,88.9,221
"Lawrence County, Kentucky",13743,2.33,65.9,89.8,93.1,66
"Lawrence County, Ohio",108252,2.46,64.5,89,83.9,110
"Lawrence County, Pennsylvania",55363,2.43,66.9,82.9,89.3,105
"Lebanon County, Pennsylvania",1996,2.69,64.4,80.7,79.3,68
"Lee County, Kentucky",58290,2.46,68.5,83.8,87.6,31
"Lee County, Virginia",5848,2.54,70.5,83.4,90.8,65
"Lehigh County, Pennsylvania",14010,2.58,69.4,83.9,85.2,407
"Leslie County, Kentucky",16876,2.42,67.4,85.5,86.4,56
"Letcher County, Kentucky",34375,2.44,65.6,86.7,81.7,162
"Lewis County, Kentucky",18236,2.47,68,86.9,91.2,39
"Lewis County, West Virginia",9037,2.69,74.5,80.1,90.9,0
"Lexington city, Virginia",86318,2.37,64.8,87.5,87.6,3
"Licking County, Ohio",191474,2.59,70.9,82.3,87.8,371
"Lincoln County, Kentucky",36587,2.44,68.6,86.5,91,13
"Lincoln County, West Virginia",51543,2.47,69.5,84.4,87.8,0
"Livingston County, Kentucky",132879,2.52,67.9,85.9,85.1,5
"Logan County, Kentucky",130855,2.36,63.8,87,88.1,9
"Logan County, Ohio",46612,2.4,67.2,85.9,86.5,75
"Logan County, West Virginia",17324,2.38,66.5,88.3,87.9,137
"Lorain County, Ohio",46681,2.35,67.1,87.1,87,37
"Loudoun County, Virginia",19051,2.42,66.5,80.8,90.5,149
"Louisa County, Virginia",59997,2.74,74.2,88.7,89.4,29
"Lucas County, Ohio",306661,2.51,68,92.6,89.1,750
"Lunenburg County, Virginia",7310,2.37,68.8,87.5,88.6,16
"Luzerne County, Pennsylvania",111929,2.52,69.5,87,85.8,452
"Lycoming County, Pennsylvania",39234,2.31,66.1,84.2,88.9,138
"Lynchburg city, Virginia",17943,2.5,72.7,85.4,88.6,47
"Lyon County, Kentucky",574488,2.53,54.2,79.4,86,15
"Madison County, Kentucky",22190,2.55,74,91.5,90.2,280
"Madison County, Ohio",7291,2.37,70.1,85.5,89,112
"Madison County, Virginia",60347,2.34,66.1,83.6,88.1,17
"Magoffin County, Kentucky",14258,2.58,71.3,81.6,89.3,43
"Mahoning County, Ohio",30319,2.46,67.5,82.9,90.8,626
"Manassas city, Virginia",2436,2.5,66.5,86.1,93.4,29
"Manassas Park city, Virginia",17225,2.48,69.7,86.8,90.9,0
"Marion County, Kentucky",17182,2.34,69.6,87.1,87.9,30
"Marion County, Ohio",14963,2.34,70.8,83.1,83.3,138
"Marion County, West Virginia",22457,2.4,67.3,87.3,87.1,145
"Marshall County, Kentucky",17630,2.33,66.2,88.9,89.9,11
"Marshall County, West Virginia",83604,2.42,66.5,89,88.7,30
"Martin County, Kentucky",19678,2.45,68.9,86.7,89.2,64
"Martinsville city, Virginia",152640,2.34,66.9,91.4,90.7,8
"Mason County, Kentucky",11023,2.52,70.1,89.1,90.4,160
"Mason County, West Virginia",166600,2.52,70.9,86.8,87.2,38
"Mathews County, Virginia",14085,2.39,64.3,78.9,91.5,6
"McCracken County, Kentucky",37459,2.45,64.9,90.9,80,51
"McCreary County, Kentucky",6964,2.29,68.4,81.8,91.6,62
"McDowell County, West Virginia",4901,2.51,70,78,91,27
"McKean County, Pennsylvania",12706,2.36,69.4,78.3,88.1,76
"McLean County, Kentucky",5976,2.44,72.8,79.8,90.5,8
"Meade County, Kentucky",91892,2.11,44.4,92.5,78,7
"Mecklenburg County, Virginia",27909,2.48,72.9,83.7,90.7,16
"Medina County, Ohio",2025,2.34,73.8,79.2,93.2,244
"Meigs County, Ohio",27150,2.49,74,85,90.3,43
"Menifee County, Kentucky",2580,2.44,77.2,83,92.2,15
"Mercer County, Kentucky",12918,2.49,75.9,89.2,91.6,23
"Mercer County, Ohio",6086,2.46,65.9,67.2,91.8,63
"Mercer County, Pennsylvania",9123,2.59,69.9,63.7,92.6,69
"Mercer County, West Virginia",4859,2.01,68.7,61.6,85.4,326
"Metcalfe County, Kentucky",22005,2.45,68.1,82.6,88.3,7
"Miami County, Ohio",10270,2.65,71.2,81.8,85.8,100
"Middlesex County, Virginia",12818,2.31,69.4,72.4,89.2,4
"Mifflin County, Pennsylvania",2713,2.66,66.9,74.8,95.4,26
"Mineral County, West Virginia",4415,2.85,71.3,71.6,91.8,32
"Mingo County, West Virginia",112404,2.71,75.3,89.4,86.3,119
"Monongalia County, West Virginia",5535,2.49,69.3,87.5,88.1,228
"Monroe County, Kentucky",1989,2.54,73.3,83.4,90.9,30
"Monroe County, Ohio",15834,2.77,75.4,82.6,84.3,2
"Monroe County, Pennsylvania",3969,2.48,66.9,72.5,87.8,152
"Monroe County, West Virginia",6170,2.56,66.9,64.2,90.1,35
"Montgomery County, Kentucky",9800,2.71,72.7,77.1,90.7,166
"Montgomery County, Ohio",4466,2.41,68.7,80.1,89.3,1685
"Montgomery County, Pennsylvania",381768,2.73,69.8,91.9,85.4,106
"Montgomery County, Virginia",22369,2.86,74.1,89.7,90.1,197
"Montour County, Pennsylvania",6334,2.37,68.4,79.5,89.2,2
"Morgan County, Kentucky",9128,2.66,75,85.5,91.7,33
"Morgan County, Ohio",23355,2.3,71.4,79.9,86.4,44
"Morgan County, West Virginia",28558,2.61,74.1,83,85.2,13
"Morrow County, Ohio",7100,2.39,69.5,80.3,86.8,47
"Muhlenberg County, Kentucky",14014,2.58,76,85.3,86.7,42
"Muskingum County, Ohio",6831,2.33,80,79.3,92,35
"Nelson County, Kentucky",6858,2.28,65.6,73.4,89.7,21
"Nelson County, Virginia",6709,2.65,70.8,79.5,89,1
"New Kent County, Virginia",3385,2.93,70,69.7,94,14
"Newport News city, Virginia",14650,2.45,66.7,72.9,86.7,229
"Nicholas County, Kentucky",36114,2.69,77.9,91.2,90.4,41
"Nicholas County, West Virginia",121767,2.43,64.4,89.1,82.3,83
"Noble County, Ohio",22909,2.37,68.5,72.3,85.5,2
"Norfolk city, Virginia",1130,2.12,71.9,73.7,86,160
"Northampton County, Pennsylvania",13553,2.55,75.7,86.2,90.7,407
"Northampton County, Virginia",25851,2.45,73.7,93.3,86.2,0
"Northumberland County, Pennsylvania",2815,2.46,69.7,75.8,96.7,37
"Northumberland County, Virginia",8194,2.65,73.6,90.2,83.3,5
"Norton city, Virginia",5909,2.62,76.8,87,91.8,2
"Nottoway County, Virginia",5421,2.06,67.4,82.3,93.1,3
"Ohio County, Kentucky",9836,2.51,69.4,71.5,88.1,43
"Ohio County, West Virginia",95330,3.05,74.7,93.5,86.2,92
"Oldham County, Kentucky",13253,2.43,73.3,80.6,91.1,51
"Orange County, Virginia",4515,2.64,66.5,71.5,91.6,39
"Ottawa County, Ohio",5213,2.56,76.8,80.4,89.9,25
"Owen County, Kentucky",3773,2.37,72.3,84.5,92.6,15
"Owsley County, Kentucky",12594,2.48,64.4,75.2,91.1,10
"Page County, Virginia",4303,2.46,73.5,87.6,90.2,42
"Patrick County, Virginia",34369,2.34,56.1,88.1,69.1,39
"Paulding County, Ohio",6534,2.28,69.2,77.7,87,8
"Pendleton County, Kentucky",6513,2.6,79.4,86.3,87,36
"Pendleton County, West Virginia",5088,2.43,63,78,92.1,0
"Perry County, Kentucky",5478,2.27,67.5,84.1,94.7,331
"Perry County, Ohio",5607,2.72,70.6,72.8,86.3,100
"Perry County, Pennsylvania",12669,2.52,73.5,83.5,85.5,43
"Petersburg city, Virginia",9629,2.48,67.8,72.5,89.8,23
"Philadelphia County, Pennsylvania",7344,2.5,69.3,74.1,91.4,6259
"Pickaway County, Ohio",26563,2.34,70.3,76,89.9,171
"Pike County, Kentucky",8637,2.46,79.1,79.3,84.7,191
"Pike County, Ohio",7314,2.66,62.2,81.2,80.9,90
"Pike County, Pennsylvania",10474,2.83,79.5,86.1,81.6,53
"Pittsylvania County, Virginia",124879,3,77.2,88.4,83.1,16
"Pleasants County, West Virginia",14898,2.27,67.1,79.1,85.4,0
"Pocahontas County, West Virginia",3163,2.33,68,79.8,91.6,17
"Poquoson city, Virginia",3007,2.58,63.6,74.6,86.9,9
"Portage County, Ohio",37833,2.37,67.8,89.7,86.1,222
"Portsmouth city, Virginia",9372,2.37,70.3,79.6,89.9,240
"Potter County, Pennsylvania",29701,2.45,73,77.9,87.9,28
"Powell County, Kentucky",11529,2.5,70.3,71.4,90.3,104
"Powhatan County, Virginia",9610,2.37,69.2,73.6,92.3,34
"Preble County, Ohio",17316,2.39,67.2,82.7,85.6,33
"Preston County, West Virginia",12992,2.41,67.6,75.7,83.9,13
"Prince Edward County, Virginia",6571,2.58,70.9,73.4,91.3,29
"Prince George County, Virginia",41009,2.91,78.4,88.5,87.1,21
"Prince William County, Virginia",40183,3.01,81.2,91.5,83.4,294
"Pulaski County, Kentucky",2481,2.84,67.6,78.8,92.8,324
"Pulaski County, Virginia",3796,2.86,61.7,67.8,92.4,222
"Putnam County, Ohio",18015,2.45,71.8,75.6,88.8,5
"Putnam County, West Virginia",14160,2.58,69,83.3,88.6,33
"Radford city, Virginia",22711,2.33,70.8,80.4,87.9,32
"Raleigh County, West Virginia",7135,2.42,65.8,76.5,89,183
"Randolph County, West Virginia",15750,2.48,69.3,70.3,85.6,1
"Rappahannock County, Virginia",11665,2.46,68.2,77,89.6,21
"Richland County, Ohio",24002,2.61,78.6,94.5,84.1,180
"Richmond city, Virginia",63738,2.08,45.5,90.9,78,599
"Richmond County, Virginia",2782,2.21,62.1,84.5,87.1,0
"Ritchie County, West Virginia",7948,2.17,61.6,79.8,79.8,2
"Roane County, West Virginia",2693,2.43,67.1,72.8,76.3,4
"Roanoke city, Virginia",17290,2.22,40.8,85.2,65,0
"Roanoke County, Virginia",78778,2.73,75.7,89.3,86.3,317
"Robertson County, Kentucky",7075,2.46,64.4,88.1,89.3,6
"Rockbridge County, Virginia",2641,2.27,57.9,80.9,79,19
"Rockcastle County, Kentucky",19448,2.14,60.5,75.8,81.8,106
"Rockingham County, Virginia",2406,2.36,56.4,71.6,90.2,66
"Ross County, Ohio",8524,2.52,66,93.1,83.4,457
"Rowan County, Kentucky",4706,2.44,62.3,95.7,79.8,188
"Russell County, Kentucky",3524,2.36,67.8,76.1,84.7,34
"Russell County, Virginia",9206,2.27,48.8,86.6,76.1,135
"Salem city, Virginia",3326,1.95,52.3,73.5,84,42
"Sandusky County, Ohio",53283,2.54,62.5,88.6,83.6,20
"Schuylkill County, Pennsylvania",14965,2.56,49.6,77.5,63.2,119
"Scioto County, Ohio",8914,2.51,59.9,76.1,83.6,462
"Scott County, Kentucky",2108,2.13,46.2,81.3,74.6,78
"Scott County, Virginia",27875,2.35,58.4,83.1,76.9,196
"Seneca County, Ohio",11732,3.06,74.8,80.6,83,85
"Shelby County, Kentucky",4206,3.14,77.4,78.5,82.9,13
"Shelby County, Ohio",5922,2.25,60.2,78.3,76.4,72
"Shenandoah County, Virginia",70653,2.45,64.1,88.9,74.8,102
"Simpson County, Kentucky",85061,2.63,59,83.9,76.4,13
"Smyth County, Virginia",1764,2.17,54.1,77.6,83,92
"Snyder County, Pennsylvania",12305,2.58,57.4,72,89.5,5
"Somerset County, Pennsylvania",4524,2.67,81.8,93.9,90.2,63
"Southampton County, Virginia",37325,2.49,63.7,81.7,80.8,6
"Spencer County, Kentucky",5667,2.22,43.9,88.9,61.6,3
"Spotsylvania County, Virginia",83498,2.3,48,80.2,75.4,228
"Stafford County, Virginia",42833,2.19,54.6,80.9,80.6,166
"Stark County, Ohio",9890,2.3,63.1,87.5,82.3,274
"Staunton city, Virginia",10408,2.1,55.8,82.7,82.1,23
"Suffolk city, Virginia",30126,2.7,76,84.7,87.1,52
"Sullivan County, Pennsylvania",163944,2.6,68.7,92.5,80.6,3
"Summers County, West Virginia",8546,2.41,63.7,81.2,84.5,13
"Summit County, Ohio",4069,2.09,51.3,93.5,57.2,336
"Surry County, Virginia",10221,2.43,54.6,79.7,72.3,1
"Susquehanna County, Pennsylvania",6219,2.57,68.3,80.4,90.1,13
"Sussex County, Virginia",38730,2.57,68.4,84.9,85.9,9
"Taylor County, Kentucky",10023,2.47,71.6,71.5,90.2,53
"Taylor County, West Virginia",6028,2.3,64.8,73.9,86.2,0
"Tazewell County, Virginia",9824,2.4,67,87.9,92.4,237
"Tioga County, Pennsylvania",40564,2.3,60.9,85.7,81.5,6
"Todd County, Kentucky",3030,2.5,68.1,71.7,85.4,4
"Trigg County, Kentucky",3530,2.63,68.8,73,90.5,6
"Trimble County, Kentucky",2860,2.81,69.9,73.9,91.6,7
"Trumbull County, Ohio",18140,2.43,68,76.6,87.3,292
"Tucker County, West Virginia",2460,2.37,63,74.9,76.4,1
"Tuscarawas County, Ohio",4899,2.42,70.4,79.4,91.6,57
"Tyler County, West Virginia",15302,2.26,65.2,77.8,89,27
"Union County, Kentucky",9755,2.36,59.5,78.4,93.3,0
"Union County, Ohio",13296,2.29,66.8,87.5,88.1,68
"Union County, Pennsylvania",4877,2.83,61.8,80.9,93.6,9
"Upshur County, West Virginia",27740,2.44,68.4,84.1,87.9,95
"Van Wert County, Ohio",11634,2.47,72.3,82.2,88.8,69
"Venango County, Pennsylvania",19164,2.64,70.9,85.2,87.6,54
"Vinton County, Ohio",82501,2.31,61.9,85.9,87.1,40
"Virginia Beach city, Virginia",6527,2.4,65,79.4,88.3,195
"Warren County, Kentucky",8711,2.5,75.2,66.4,89.7,61
"Warren County, Ohio",14740,2.43,71.3,74.9,87.6,274
"Warren County, Pennsylvania",8338,2.67,65.8,59.6,93.3,77
"Warren County, Virginia",22744,2.42,66.1,86.4,88.4,187
"Washington County, Kentucky",13997,2.32,67.1,85.2,89.8,16
"Washington County, Ohio",10932,2.42,69.5,79,87.9,120
"Washington County, Pennsylvania",25344,2.41,63.2,79.1,86.8,260
"Washington County, Virginia",11308,2.41,68.2,86.4,89.6,117
"Wayne County, Kentucky",10936,2.45,68.5,69.5,87.5,73
"Wayne County, Ohio",35073,2.42,53.6,87.2,78.5,162
"Wayne County, Pennsylvania",5594,2.4,70.1,75.7,88.8,37
"Wayne County, West Virginia",7068,2.45,57.8,84.1,91.7,21
"Waynesboro city, Virginia",10304,2.53,74.4,79.9,91.9,7
"Webster County, Kentucky",18850,2.27,60.9,89.1,87.6,14
"Webster County, West Virginia",3516,2.18,62.9,79.9,91.4,0
"Westmoreland County, Pennsylvania",2591,2.82,64.6,87.1,92.2,498
"Westmoreland County, Virginia",3812,2.18,70.9,79,91.6,16
"Wetzel County, West Virginia",12850,2.4,70.1,82.5,88.4,10
"Whitley County, Kentucky",20975,2.6,75.9,88.9,93,313
"Williams County, Ohio",31196,2.37,67.4,78.4,86.1,1
"Williamsburg city, Virginia",11319,2.36,67.9,81.1,88,1
"Winchester city, Virginia",4213,2.49,69.4,79.5,91.8,72
"Wirt County, West Virginia",6015,2.49,66.6,76.6,87.6,1
"Wise County, Virginia",5075,2.47,63,75.7,87.4,303
"Wolfe County, Kentucky",6579,2.46,69.7,83.4,90.6,18
"Wood County, Ohio",3132,2.28,66.2,81.5,90.9,120
"Wood County, West Virginia",3792,2.44,68.2,82.8,90.6,89
"Woodford County, Kentucky",9291,2.42,66.7,79.6,88.3,53
"Wyandot County, Ohio",16751,2.55,70.2,78.1,90.7,11
"Wyoming County, Pennsylvania",4116,2.2,71.1,69.1,88.9,39
"Wyoming County, West Virginia",6897,2.42,68.5,82.5,90.2,6
"Wythe County, Virginia",2364,2.43,71.8,84,88.1,140
"York County, Pennsylvania",36222,2.37,66.1,86.6,85.3,503
"York County, Virginia",9126,2.63,71.9,72.7,92.3,22
